------------ Options -------------
number: 0123456789
symbol: -
lang_char: None
experiment_name: en_licenseplate_test
train_data: /home/ricardo/Documents/Proactif/data/vehicle_plate_recognition/Number_plate_ocr_dataset/dataset/train
valid_data: /home/ricardo/Documents/Proactif/data/vehicle_plate_recognition/Number_plate_ocr_dataset/dataset/val
manualSeed: 1111
workers: 1
batch_size: 8
num_iter: 300000
valInterval: 20000
saved_model: saved_models/latin_g2.pth
FT: True
optim: False
lr: 0.01
beta1: 0.9
rho: 0.95
eps: 1e-08
grad_clip: 5
select_data: ['']
batch_ratio: ['1']
total_data_usage_ratio: 1.0
batch_max_length: 34
imgH: 64
imgW: 300
rgb: False
contrast_adjust: 0.0
sensitive: True
PAD: True
data_filtering_off: False
Transformation: None
FeatureExtraction: VGG
SequenceModeling: BiLSTM
Prediction: CTC
num_fiducial: 20
input_channel: 1
output_channel: 256
hidden_size: 256
decode: greedy
new_prediction: True
freeze_FeatureFxtraction: False
freeze_SequenceModeling: False
character: 0123456789ABCFGHJKLMNPRSVWXY
num_class: 29
---------------------------------------
